"player","player_id","position","player_game_count","percentage_games_played","grades_offense","raw_usage","usage_rate","raw_value_provided","year","draft_year","draft_team","draft_round","draft_pick","sum_raw_value_provided","expected_value","value_delta","team_name"
"Cesar Ruiz",59857,"OL",14,0.88,58.6,744,53.14,51.28,2020,2020,"NO",1,24,155.49,161.561785714286,-6.07178571428571,"NO"
"Chapelle Russell",38876,"LB",2,0.13,29.2,4,2,3.65,2020,2020,"TB",7,241,21.44,47.888947368421,-26.4489473684211,"TB"
"Charlie Heck",36501,"OL",3,0.19,58.6,103,34.33,10.99,2020,2020,"HOU",4,126,106.27,71.4645833333333,34.8054166666667,"HOU"
"Charlie Woerner",42257,"TE",9,0.56,56.3,38,4.22,31.67,2020,2020,"SF",6,190,131.39,91.7177777777778,39.6722222222222,"SF"
"Chase Claypool",42312,"WR",16,1,75.6,474,29.63,75.6,2020,2020,"PIT",2,49,189.87,162.511578947368,27.3584210526316,"PIT"
"Chase Young",56436,"ED",15,0.94,87.2,770,51.33,81.75,2020,2020,"WAS",1,2,135.35,147.105217391304,-11.7552173913043,"WAS"
"Chris Claybrooks",76692,"CB",12,0.75,54.4,375,31.25,40.8,2020,2020,"JAX",7,223,81.45,65.7821428571429,15.6678571428571,"JAX"
"Chris Jackson",42512,"CB",9,0.56,32.5,241,26.78,18.28,2020,2020,"TEN",7,243,56.97,65.7821428571429,-8.81214285714285,"TEN"
"Chris Williamson",49490,"CB",4,0.24,50.5,55,13.75,11.88,2021,2020,"NYG",7,247,11.88,65.7821428571429,-53.9021428571429,"ATL"
"Clay Johnston",25685,"LB",1,0.06,67.2,3,3,4.2,2020,2020,"LAR",7,234,29.68,47.888947368421,-18.208947368421,"CAR"
"Clyde Edwards-Helaire",57279,"HB",13,0.81,75.3,217,16.69,61.18,2020,2020,"KC",1,32,138.76,173.771428571429,-35.0114285714286,"KC"
"Colby Parkinson",52266,"TE",5,0.31,68.4,24,4.8,21.38,2020,2020,"SEA",4,133,131.03,123.521538461538,7.50846153846155,"SEA"
"Cole Kmet",60995,"TE",16,1,58.7,326,20.38,58.7,2020,2020,"CHI",2,43,189.7,152.885,36.815,"CHI"
"Collin Johnson",47808,"WR",14,0.88,73.4,180,12.86,64.23,2020,2020,"JAX",5,165,108.21,122.469333333333,-14.2593333333333,"JAX"
"Colton McKivitz",29314,"OL",9,0.56,53.1,301,33.44,29.87,2020,2020,"SF",5,153,57.59,75.922380952381,-18.3323809523809,"SF"
"Curtis Weaver",43751,"ED",1,0.06,76.3,6,6,4.49,2021,2020,"MIA",5,164,4.49,72.9830769230769,-68.4930769230769,"CLV"
"D.J. Wonnum",44550,"ED",14,0.88,51.1,471,33.64,44.71,2020,2020,"MIN",4,117,149.8,112.83125,36.96875,"MIN"
"D'Andre Swift",57212,"HB",13,0.81,69.4,160,12.31,56.39,2020,2020,"DET",2,35,165.06,156.463333333333,8.59666666666666,"DET"
"Dalton Keene",61068,"TE",6,0.38,42.2,89,14.83,15.83,2020,2020,"NE",3,101,15.83,134.018571428571,-118.188571428571,"NE"
"Damien Lewis",81532,"OL",16,1,70.2,967,60.44,70.2,2020,2020,"SEA",3,69,181.44,101.723333333333,79.7166666666667,"SEA"
"Damon Arnette",28080,"CB",9,0.56,41.7,343,38.11,23.46,2020,2020,"LV",1,19,31.2,148.671428571429,-117.471428571429,"LV"
"Dane Jackson",32989,"CB",4,0.25,68.4,193,48.25,17.1,2020,2020,"BUF",7,239,112.58,65.7821428571429,46.7978571428572,"BUF"
"Daniel Thomas",42544,"S",6,0.38,52.3,162,27,19.61,2020,2020,"JAX",5,157,50.69,67.2618181818182,-16.5718181818182,"JAX"
"Danny Pinter",47339,"OL",9,0.56,58,103,11.44,32.63,2020,2020,"IND",5,149,117.78,75.922380952381,41.8576190476191,"IND"
"Darnay Holmes",56247,"CB",12,0.75,48.1,442,36.83,36.08,2020,2020,"NYG",4,110,110.75,82.3886666666667,28.3613333333333,"NYG"
"Darnell Mooney",48236,"WR",16,1,68.7,537,33.56,68.7,2020,2020,"CHI",5,173,192.25,122.469333333333,69.7806666666667,"CHI"
"Darrell Taylor",36001,"ED",16,0.94,57.6,545,34.06,54.21,2021,2020,"SEA",2,48,108.8,119.853684210526,-11.0536842105263,"SEA"
"Darrynton Evans",40692,"HB",5,0.31,57.8,16,3.2,18.06,2020,2020,"TEN",3,93,34.39,149.23875,-114.84875,"TEN"
"Davion Taylor",81991,"LB",4,0.25,27.4,33,8.25,6.85,2020,2020,"PHI",3,103,27.29,105.269411764706,-77.9794117647059,"PHI"
"DaVon Hamilton",28072,"DI",11,0.69,53.9,408,37.09,37.06,2020,2020,"JAX",3,73,161.65,118.013846153846,43.6361538461539,"JAX"
"Mike Onwenu",27357,"OL",16,1,84.3,927,57.94,84.3,2020,2020,"NE",6,182,245.48,53.2691304347826,192.210869565217,"NE"
"DeeJay Dallas",55632,"HB",8,0.5,72.1,51,6.38,36.05,2020,2020,"SEA",4,144,142.53,133.245263157895,9.28473684210527,"SEA"
"Denzel Mims",47800,"WR",9,0.56,69.4,264,29.33,39.04,2020,2020,"NYJ",2,59,105.73,162.511578947368,-56.7815789473684,"NYJ"
"Derrek Tuszka",37724,"ED",6,0.38,49.2,27,4.5,18.45,2020,2020,"DEN",7,254,105.19,58.337,46.853,"DEN"
